canon_name,display_name,entity_type,person_type,mention_count_max,merged_source_nodes
(marham,(MARHAM,person,mentioned,,1
(roxeby,(ROXEBY,person,mentioned,,1
"27k jeffersonville, in, united states","27K Jeffersonville, IN, United States",person,mentioned,,1
"27k macon, ga, united states","27K Macon, GA, United States",person,mentioned,,1
358 el brillo way,358 El Brillo Way,property,,,1
"358 el brillo way, palm beach","358 El Brillo Way, Palm Beach",property,,,1
36653-g-1159b-n908je-pbi-tist-foia-1336-no records ?,36653-G-1159B-N908JE-PBI-TIST-FOIA-1336-No Records ?,person,mentioned,,1
36738-g-1159b-n908je-saf-teb-foia-1371-no records ?,36738-G-1159B-N908JE-SAF-TEB-FOIA-1371-No Records ?,person,mentioned,,1
36742-g-1159b-n908je-teb-pbi-foia-1372-no records ?,36742-G-1159B-N908JE-TEB-PBI-FOIA-1372-No Records ?,person,mentioned,,1
36746-g-1159b-n908je-pbi-tvc-foia-1373-no records ?,36746-G-1159B-N908JE-PBI-TVC-FOIA-1373-No Records ?,person,mentioned,,1
36747-g-1159b-n908je-tvc-teb-foia-1374-no records ?,36747-G-1159B-N908JE-TVC-TEB-FOIA-1374-No Records ?,person,mentioned,,1
36749-g-1159b-n908je-teb-pbi-foia-1375-no records ?,36749-G-1159B-N908JE-TEB-PBI-FOIA-1375-No Records ?,person,mentioned,,1
36752-g-1159b-n908je-pbi-tist-foia-1376-no records ?,36752-G-1159B-N908JE-PBI-TIST-FOIA-1376-No Records ?,person,mentioned,,1
36757-g-1159b-n908je-tist-pbi-foia-1377-no records ?,36757-G-1159B-N908JE-TIST-PBI-FOIA-1377-No Records ?,person,mentioned,,1
36819-g-1159b-n908je-lga-pbi-foia-1399-no records ?,36819-G-1159B-N908JE-LGA-PBI-FOIA-1399-No Records ?,person,mentioned,,1
36923-g-1159b-n908je-pbi-saf-foia-1448-no records ?,36923-G-1159B-N908JE-PBI-SAF-FOIA-1448-No Records ?,person,mentioned,,1
36926-g-1159b-n908je-saf-vny-foia-1449-no records ?,36926-G-1159B-N908JE-SAF-VNY-FOIA-1449-No Records ?,person,mentioned,,1
36927-g-1159b-n908je-vny-teb-foia-1450-no records ?,36927-G-1159B-N908JE-VNY-TEB-FOIA-1450-No Records ?,person,mentioned,,1
36931-g-1159b-n908je-teb-bed-foia-1451-no records ?,36931-G-1159B-N908JE-TEB-BED-FOIA-1451-No Records ?,person,mentioned,,1
36932-g-1159b-n908je-bed-pbi-foia-1452-no records ?,36932-G-1159B-N908JE-BED-PBI-FOIA-1452-No Records ?,person,mentioned,,1
36933-g-1159b-n908je-aby-pbi-foia-1454-no records ?,36933-G-1159B-N908JE-ABY-PBI-FOIA-1454-No Records ?,person,mentioned,,1
36933-g-1159b-n908je-pbi-aby-foia-1453-no records ?,36933-G-1159B-N908JE-PBI-ABY-FOIA-1453-No Records ?,person,mentioned,,1
36935-g-1159b-n908je-pbi-teb-foia-1455-no records ?,36935-G-1159B-N908JE-PBI-TEB-FOIA-1455-No Records ?,person,mentioned,,1
36938-g-1159b-n908je-teb-pbi-foia-1456-no records ?,36938-G-1159B-N908JE-TEB-PBI-FOIA-1456-No Records ?,person,mentioned,,1
36940-g-1159b-n908je-pbi-tist-foia-1457-no records ?,36940-G-1159B-N908JE-PBI-TIST-FOIA-1457-No Records ?,person,mentioned,,1
36941-g-1159b-n908je-tist-pbi-foia-1458-no records ?,36941-G-1159B-N908JE-TIST-PBI-FOIA-1458-No Records ?,person,mentioned,,1
